Metric,Pair,N,mean_diff,CI_lower,CI_upper,Cohens_d,Hedges_g,p_raw,p_holm,Significant_holm,power
Merit_Scaled,Fractal vs Botanical,30,-2.932242,-3.482867,-2.414992,n/a,n/a,n/a,n/a,n/a,n/a
Merit_Scaled,Fractal vs Random,30,-1.736836,-2.048595,-1.445841,n/a,n/a,n/a,n/a,n/a,n/a
Merit_Scaled,Fractal vs Fibonacci,30,-0.362451,-0.403986,-0.320105,n/a,n/a,n/a,n/a,n/a,n/a
Merit_Scaled,Fractal vs Voronoi,30,-1.469469,-1.869131,-1.122881,n/a,n/a,n/a,n/a,n/a,n/a
Merit_Scaled,Fractal vs Hexagonal,30,-0.31253,-0.35401,-0.272952,n/a,n/a,n/a,n/a,n/a,n/a
Merit_Scaled,Fractal vs Dla,30,-2.218702,-2.671435,-1.78282,n/a,n/a,n/a,n/a,n/a,n/a
Merit_Scaled,Fractal vs Clusters,30,-1.183427,-1.402412,-0.968886,n/a,n/a,n/a,n/a,n/a,n/a
Merit_Scaled,Fractal vs Concentric,30,-0.026851,-0.060369,0.006517,n/a,n/a,n/a,n/a,n/a,n/a
Merit_Scaled,Fractal vs Reticulate,30,-3.095573,-3.788102,-2.44355,n/a,n/a,n/a,n/a,n/a,n/a
Merit_Scaled,Botanical vs Random,30,1.195406,0.607458,1.816058,0.9783,0.9656,0.000435,0.014779,yes,0.9613
Merit_Scaled,Botanical vs Fibonacci,30,2.569792,2.054318,3.109277,n/a,n/a,n/a,n/a,n/a,n/a
Merit_Scaled,Botanical vs Voronoi,30,1.462773,0.820698,2.110747,1.127,1.1124,6e-05,0.002407,yes,0.9901
Merit_Scaled,Botanical vs Hexagonal,30,2.619712,2.104041,3.159367,n/a,n/a,n/a,n/a,n/a,n/a
Merit_Scaled,Botanical vs Dla,30,0.71354,0.041712,1.411263,0.5132,0.5065,0.051715,0.899925,no,0.4979
Merit_Scaled,Botanical vs Clusters,30,1.748815,1.179253,2.33531,1.531,1.5111,1e-06,3.2e-05,yes,0.9999
Merit_Scaled,Botanical vs Concentric,30,2.905392,2.391389,3.440603,n/a,n/a,n/a,n/a,n/a,n/a
Merit_Scaled,Botanical vs Reticulate,30,-0.163331,-1.022872,0.699014,-0.0947,-0.0934,0.71532,1.0,no,0.065
Merit_Scaled,Random vs Fibonacci,30,1.374386,1.077653,1.690061,n/a,n/a,n/a,n/a,n/a,n/a
Merit_Scaled,Random vs Voronoi,30,0.267367,-0.221146,0.735434,0.2759,0.2723,0.289823,1.0,no,0.183
Merit_Scaled,Random vs Hexagonal,30,1.424306,1.128276,1.742806,n/a,n/a,n/a,n/a,n/a,n/a
Merit_Scaled,Random vs Dla,30,-0.481866,-1.023761,0.065149,-0.4422,-0.4364,0.092885,1.0,no,0.3915
Merit_Scaled,Random vs Clusters,30,0.553409,0.1861,0.931923,0.7401,0.7305,0.005974,0.173259,no,0.8048
Merit_Scaled,Random vs Concentric,30,1.709985,1.41632,2.021676,n/a,n/a,n/a,n/a,n/a,n/a
Merit_Scaled,Random vs Reticulate,30,-1.358737,-2.120292,-0.632674,-0.9096,-0.8978,0.00108,0.035636,yes,0.9337
Merit_Scaled,Fibonacci vs Voronoi,30,-1.107019,-1.505913,-0.75725,n/a,n/a,n/a,n/a,n/a,n/a
Merit_Scaled,Fibonacci vs Hexagonal,30,0.049921,-0.001689,0.100884,n/a,n/a,n/a,n/a,n/a,n/a
Merit_Scaled,Fibonacci vs Dla,30,-1.856252,-2.307567,-1.413843,n/a,n/a,n/a,n/a,n/a,n/a
Merit_Scaled,Fibonacci vs Clusters,30,-0.820977,-1.044405,-0.602857,n/a,n/a,n/a,n/a,n/a,n/a
Merit_Scaled,Fibonacci vs Concentric,30,0.3356,0.290319,0.380386,n/a,n/a,n/a,n/a,n/a,n/a
Merit_Scaled,Fibonacci vs Reticulate,30,-2.733123,-3.421772,-2.081113,n/a,n/a,n/a,n/a,n/a,n/a
Merit_Scaled,Voronoi vs Hexagonal,30,1.156939,0.809064,1.552497,n/a,n/a,n/a,n/a,n/a,n/a
Merit_Scaled,Voronoi vs Dla,30,-0.749233,-1.316052,-0.162828,-0.638,-0.6297,0.016533,0.363722,no,0.6808
Merit_Scaled,Voronoi vs Clusters,30,0.286042,-0.125586,0.729706,0.3302,0.3259,0.207343,1.0,no,0.2419
Merit_Scaled,Voronoi vs Concentric,30,1.442618,1.093755,1.837814,n/a,n/a,n/a,n/a,n/a,n/a
Merit_Scaled,Voronoi vs Reticulate,30,-1.626104,-2.383021,-0.869482,-1.0447,-1.0311,0.000201,0.007777,yes,0.9782
Merit_Scaled,Hexagonal vs Dla,30,-1.906172,-2.357722,-1.474558,n/a,n/a,n/a,n/a,n/a,n/a
Merit_Scaled,Hexagonal vs Clusters,30,-0.870897,-1.093429,-0.655062,n/a,n/a,n/a,n/a,n/a,n/a
Merit_Scaled,Hexagonal vs Concentric,30,0.285679,0.242089,0.331178,n/a,n/a,n/a,n/a,n/a,n/a
Merit_Scaled,Hexagonal vs Reticulate,30,-2.783043,-3.469607,-2.128108,n/a,n/a,n/a,n/a,n/a,n/a
Merit_Scaled,Dla vs Clusters,30,1.035275,0.543388,1.539279,1.0357,1.0222,0.000246,0.009106,yes,0.9764
Merit_Scaled,Dla vs Concentric,30,2.191851,1.749447,2.650571,n/a,n/a,n/a,n/a,n/a,n/a
Merit_Scaled,Dla vs Reticulate,30,-0.876871,-1.699459,-0.080494,-0.5365,-0.5295,0.042854,0.899925,no,0.5332
Merit_Scaled,Clusters vs Concentric,30,1.156576,0.947849,1.3715,n/a,n/a,n/a,n/a,n/a,n/a
Merit_Scaled,Clusters vs Reticulate,30,-1.912146,-2.633122,-1.223147,-1.3378,-1.3204,9e-06,0.000416,yes,0.9991
Merit_Scaled,Concentric vs Reticulate,30,-3.068722,-3.757474,-2.41919,n/a,n/a,n/a,n/a,n/a,n/a
Coherence_Ratio,Fractal vs Botanical,30,0.138649,0.129692,0.147531,7.6687,7.5691,0.0,0.0,yes,1.0
Coherence_Ratio,Fractal vs Random,30,0.112292,0.101657,0.123069,5.2391,5.171,0.0,0.0,yes,1.0
Coherence_Ratio,Fractal vs Fibonacci,30,0.014499,0.004373,0.024303,0.7145,0.7053,0.00761,0.205469,no,0.7768
Coherence_Ratio,Fractal vs Voronoi,30,0.079248,0.060094,0.097488,2.0664,2.0396,0.0,0.0,yes,1.0
Coherence_Ratio,Fractal vs Hexagonal,30,0.008767,-0.002303,0.019746,0.3956,0.3904,0.131365,1.0,no,0.3255
Coherence_Ratio,Fractal vs Dla,30,0.111878,0.09643,0.126426,3.7103,3.6621,0.0,0.0,yes,1.0
Coherence_Ratio,Fractal vs Clusters,30,0.108694,0.096131,0.120792,4.3969,4.3398,0.0,0.0,yes,1.0
Coherence_Ratio,Fractal vs Concentric,30,-0.079046,-0.088246,-0.069445,-4.095,-4.0418,0.0,0.0,yes,1.0
Coherence_Ratio,Fractal vs Reticulate,30,0.115218,0.090468,0.134578,2.6302,2.5961,0.0,0.0,yes,1.0
Coherence_Ratio,Botanical vs Random,30,-0.026357,-0.036742,-0.015945,-1.268,-1.2515,9e-06,0.000408,yes,0.9979
Coherence_Ratio,Botanical vs Fibonacci,30,-0.12415,-0.133915,-0.114294,-6.3323,-6.2501,0.0,0.0,yes,1.0
Coherence_Ratio,Botanical vs Voronoi,30,-0.059401,-0.078679,-0.041078,-1.5635,-1.5432,1e-06,2.9e-05,yes,1.0
Coherence_Ratio,Botanical vs Hexagonal,30,-0.129882,-0.140663,-0.119026,-6.0305,-5.9522,0.0,0.0,yes,1.0
Coherence_Ratio,Botanical vs Dla,30,-0.026771,-0.041992,-0.012351,-0.9015,-0.8898,0.001178,0.037689,yes,0.9296
Coherence_Ratio,Botanical vs Clusters,30,-0.029956,-0.04197,-0.018177,-1.2398,-1.2237,1.6e-05,0.000691,yes,0.9971
Coherence_Ratio,Botanical vs Concentric,30,-0.217696,-0.226625,-0.208344,-11.7157,-11.5636,0.0,0.0,yes,1.0
Coherence_Ratio,Botanical vs Reticulate,30,-0.023432,-0.04834,-0.004282,-0.5388,-0.5318,0.044506,0.899925,no,0.5367
Coherence_Ratio,Random vs Fibonacci,30,-0.097793,-0.109109,-0.086535,-4.3014,-4.2455,0.0,0.0,yes,1.0
Coherence_Ratio,Random vs Voronoi,30,-0.033045,-0.052651,-0.014272,-0.8324,-0.8216,0.00248,0.074386,no,0.8869
Coherence_Ratio,Random vs Hexagonal,30,-0.103525,-0.115842,-0.091212,-4.2392,-4.1841,0.0,0.0,yes,1.0
Coherence_Ratio,Random vs Dla,30,-0.000414,-0.016574,0.015055,-0.013,-0.0128,0.960048,1.0,no,0.0503
Coherence_Ratio,Random vs Clusters,30,-0.003599,-0.016912,0.009754,-0.1345,-0.1327,0.6046,1.0,no,0.0806
Coherence_Ratio,Random vs Concentric,30,-0.191339,-0.202048,-0.180483,-8.7536,-8.6399,0.0,0.0,yes,1.0
Coherence_Ratio,Random vs Reticulate,30,0.002925,-0.02218,0.022971,0.065,0.0642,0.802543,1.0,no,0.0571
Coherence_Ratio,Fibonacci vs Voronoi,30,0.064749,0.045093,0.083687,1.6563,1.6348,0.0,7e-06,yes,1.0
Coherence_Ratio,Fibonacci vs Hexagonal,30,-0.005732,-0.017363,0.005884,-0.2447,-0.2415,0.34731,1.0,no,0.1539
Coherence_Ratio,Fibonacci vs Dla,30,0.097379,0.081392,0.112428,3.1319,3.0913,0.0,0.0,yes,1.0
Coherence_Ratio,Fibonacci vs Clusters,30,0.094195,0.081204,0.106948,3.6428,3.5955,0.0,0.0,yes,1.0
Coherence_Ratio,Fibonacci vs Concentric,30,-0.093545,-0.103679,-0.083117,-4.5105,-4.4519,0.0,0.0,yes,1.0
Coherence_Ratio,Fibonacci vs Reticulate,30,0.100719,0.075767,0.120423,2.2655,2.2361,0.0,0.0,yes,1.0
Coherence_Ratio,Voronoi vs Hexagonal,30,-0.070481,-0.090157,-0.050141,-1.7578,-1.735,0.0,1e-06,yes,1.0
Coherence_Ratio,Voronoi vs Dla,30,0.032631,0.010886,0.055055,0.725,0.7156,0.006931,0.194064,no,0.7885
Coherence_Ratio,Voronoi vs Clusters,30,0.029446,0.009491,0.050836,0.7084,0.6992,0.008601,0.215026,no,0.7698
Coherence_Ratio,Voronoi vs Concentric,30,-0.158294,-0.176641,-0.138255,-4.1021,-4.0488,0.0,0.0,yes,1.0
Coherence_Ratio,Voronoi vs Reticulate,30,0.03597,0.007067,0.062219,0.6529,0.6444,0.014259,0.332938,no,0.7008
Coherence_Ratio,Hexagonal vs Dla,30,0.103111,0.086492,0.118662,3.1878,3.1464,0.0,0.0,yes,1.0
Coherence_Ratio,Hexagonal vs Clusters,30,0.099927,0.086357,0.113316,3.6534,3.606,0.0,0.0,yes,1.0
Coherence_Ratio,Hexagonal vs Concentric,30,-0.087814,-0.09904,-0.076547,-3.89,-3.8394,0.0,0.0,yes,1.0
Coherence_Ratio,Hexagonal vs Reticulate,30,0.10645,0.081031,0.126499,2.3477,2.3172,0.0,0.0,yes,1.0
Coherence_Ratio,Dla vs Clusters,30,-0.003185,-0.02014,0.013701,-0.0933,-0.092,0.71936,1.0,no,0.0646
Coherence_Ratio,Dla vs Concentric,30,-0.190925,-0.205416,-0.175394,-6.2687,-6.1873,0.0,0.0,yes,1.0
Coherence_Ratio,Dla vs Reticulate,30,0.003339,-0.023942,0.025866,0.0671,0.0663,0.795931,1.0,no,0.0575
Coherence_Ratio,Clusters vs Concentric,30,-0.18774,-0.199806,-0.175133,-7.4827,-7.3855,0.0,0.0,yes,1.0
Coherence_Ratio,Clusters vs Reticulate,30,0.006524,-0.019671,0.027365,0.1399,0.138,0.590871,1.0,no,0.0831
Coherence_Ratio,Concentric vs Reticulate,30,0.194264,0.169104,0.213395,4.4136,4.3563,0.0,0.0,yes,1.0
Peak_AF,Fractal vs Botanical,30,-4.187248,-4.969912,-3.451026,n/a,n/a,n/a,n/a,n/a,n/a
Peak_AF,Fractal vs Random,30,-2.457504,-2.902524,-2.043706,n/a,n/a,n/a,n/a,n/a,n/a
Peak_AF,Fractal vs Fibonacci,30,-0.473342,-0.531686,-0.414423,n/a,n/a,n/a,n/a,n/a,n/a
Peak_AF,Fractal vs Voronoi,30,-2.038692,-2.611341,-1.539981,n/a,n/a,n/a,n/a,n/a,n/a
Peak_AF,Fractal vs Hexagonal,30,-0.407673,-0.467047,-0.351112,n/a,n/a,n/a,n/a,n/a,n/a
Peak_AF,Fractal vs Dla,30,-3.136483,-3.779132,-2.515112,n/a,n/a,n/a,n/a,n/a,n/a
Peak_AF,Fractal vs Clusters,30,-1.699938,-2.013236,-1.391824,n/a,n/a,n/a,n/a,n/a,n/a
Peak_AF,Fractal vs Concentric,30,0.035828,-0.010988,0.08281,n/a,n/a,n/a,n/a,n/a,n/a
Peak_AF,Fractal vs Reticulate,30,-4.371778,-5.359607,-3.435294,n/a,n/a,n/a,n/a,n/a,n/a
Peak_AF,Botanical vs Random,30,1.729744,0.89509,2.611072,0.995,0.9821,0.000355,0.012441,yes,0.9663
Peak_AF,Botanical vs Fibonacci,30,3.713906,2.981245,4.484374,n/a,n/a,n/a,n/a,n/a,n/a
Peak_AF,Botanical vs Voronoi,30,2.148556,1.233251,3.074363,1.1613,1.1463,3.8e-05,0.001568,yes,0.9931
Peak_AF,Botanical vs Hexagonal,30,3.779576,3.0479,4.546046,n/a,n/a,n/a,n/a,n/a,n/a
Peak_AF,Botanical vs Dla,30,1.050765,0.094423,2.037809,0.5317,0.5248,0.044067,0.899925,no,0.5261
Peak_AF,Botanical vs Clusters,30,2.48731,1.676835,3.322231,1.5303,1.5104,1e-06,3.2e-05,yes,0.9999
Peak_AF,Botanical vs Concentric,30,4.223076,3.491886,4.984778,n/a,n/a,n/a,n/a,n/a,n/a
Peak_AF,Botanical vs Reticulate,30,-0.18453,-1.414841,1.045764,-0.0748,-0.0739,0.773081,1.0,no,0.0594
Peak_AF,Random vs Fibonacci,30,1.984163,1.561592,2.432121,n/a,n/a,n/a,n/a,n/a,n/a
Peak_AF,Random vs Voronoi,30,0.418813,-0.279638,1.088591,0.3023,0.2984,0.246665,1.0,no,0.2103
Peak_AF,Random vs Hexagonal,30,2.049832,1.62757,2.505307,n/a,n/a,n/a,n/a,n/a,n/a
Peak_AF,Random vs Dla,30,-0.678978,-1.449849,0.099408,-0.4381,-0.4325,0.095798,1.0,no,0.3856
Peak_AF,Random vs Clusters,30,0.757566,0.231745,1.298483,0.71,0.7008,0.008174,0.212515,no,0.7716
Peak_AF,Random vs Concentric,30,2.493332,2.073758,2.936001,n/a,n/a,n/a,n/a,n/a,n/a
Peak_AF,Random vs Reticulate,30,-1.914274,-3.00703,-0.870862,-0.8946,-0.883,0.001278,0.039631,yes,0.926
Peak_AF,Fibonacci vs Voronoi,30,-1.56535,-2.138865,-1.066258,n/a,n/a,n/a,n/a,n/a,n/a
Peak_AF,Fibonacci vs Hexagonal,30,0.065669,-0.007204,0.137452,n/a,n/a,n/a,n/a,n/a,n/a
Peak_AF,Fibonacci vs Dla,30,-2.663141,-3.30595,-2.039942,n/a,n/a,n/a,n/a,n/a,n/a
Peak_AF,Fibonacci vs Clusters,30,-1.226597,-1.544629,-0.916202,n/a,n/a,n/a,n/a,n/a,n/a
Peak_AF,Fibonacci vs Concentric,30,0.509169,0.446038,0.57148,n/a,n/a,n/a,n/a,n/a,n/a
Peak_AF,Fibonacci vs Reticulate,30,-3.898437,-4.883449,-2.962435,n/a,n/a,n/a,n/a,n/a,n/a
Peak_AF,Voronoi vs Hexagonal,30,1.631019,1.130692,2.196259,n/a,n/a,n/a,n/a,n/a,n/a
Peak_AF,Voronoi vs Dla,30,-1.097791,-1.902938,-0.264382,-0.6558,-0.6473,0.013872,0.332938,no,0.7046
Peak_AF,Voronoi vs Clusters,30,0.338753,-0.249488,0.971667,0.2731,0.2695,0.295768,1.0,no,0.1802
Peak_AF,Voronoi vs Concentric,30,2.074519,1.572473,2.63879,n/a,n/a,n/a,n/a,n/a,n/a
Peak_AF,Voronoi vs Reticulate,30,-2.333086,-3.416518,-1.250007,-1.0455,-1.0319,0.000199,0.007777,yes,0.9784
Peak_AF,Hexagonal vs Dla,30,-2.72881,-3.368522,-2.113014,n/a,n/a,n/a,n/a,n/a,n/a
Peak_AF,Hexagonal vs Clusters,30,-1.292266,-1.610376,-0.981675,n/a,n/a,n/a,n/a,n/a,n/a
Peak_AF,Hexagonal vs Concentric,30,0.4435,0.381924,0.508068,n/a,n/a,n/a,n/a,n/a,n/a
Peak_AF,Hexagonal vs Reticulate,30,-3.964106,-4.946971,-3.017327,n/a,n/a,n/a,n/a,n/a,n/a
Peak_AF,Dla vs Clusters,30,1.436544,0.736193,2.153139,1.0104,0.9973,0.00033,0.011872,yes,0.9705
Peak_AF,Dla vs Concentric,30,3.17231,2.542188,3.823612,n/a,n/a,n/a,n/a,n/a,n/a
Peak_AF,Dla vs Reticulate,30,-1.235296,-2.410507,-0.089124,-0.5286,-0.5217,0.045911,0.899925,no,0.5213
Peak_AF,Clusters vs Concentric,30,1.735766,1.436011,2.043267,n/a,n/a,n/a,n/a,n/a,n/a
Peak_AF,Clusters vs Reticulate,30,-2.67184,-3.705028,-1.681738,-1.3039,-1.287,1.4e-05,0.000605,yes,0.9987
Peak_AF,Concentric vs Reticulate,30,-4.407606,-5.39379,-3.474877,n/a,n/a,n/a,n/a,n/a,n/a
